Season 2026: 4262 individual results to check.
  [1/115] 60m men (outdoor, 60-metres): 58 athletes / 58 races
    national (has.hr-derived): 58/58 races ranked
      world/u18 page 10 (fetch): 4/7 unresolved
      world/u18 page 15 (fetch): 2/7 unresolved
      world/u18 page 18 (fetch): 2/7 unresolved
    world: resolved 17/19 races
      europe/senior page 1 (fetch): 36/36 unresolved
      europe/senior page 5 (fetch): 34/36 unresolved
      europe/senior page 10 (fetch): 28/36 unresolved
      europe/senior page 15 (fetch): 18/36 unresolved
      europe/senior page 20 (fetch): 10/36 unresolved
      europe/senior page 25 (fetch): 4/36 unresolved
      europe/senior page 28 (fetch): 4/36 unresolved
      europe/u20 page 1 (fetch): 15/15 unresolved
      europe/u20 page 5 (fetch): 12/15 unresolved
      europe/u20 page 10 (fetch): 5/15 unresolved
      europe/u20 page 15 (fetch): 3/15 unresolved
      europe/u20 page 18 (fetch): 2/15 unresolved
      europe/u18 page 1 (fetch): 7/7 unresolved
      europe/u18 page 5 (fetch): 4/7 unresolved
      europe/u18 page 10 (fetch): 2/7 unresolved
      europe/u18 page 12 (fetch): 2/7 unresolved
    europe: resolved 17/19 races
  [94/115] Kugla women (indoor, shot-put): 28 athletes / 28 races
    national (has.hr-derived): 28/28 races ranked
      cro/senior page 1 (fetch): 28/28 unresolved
      cro/senior page 2 (fetch): 19/28 unresolved
      cro/u20 page 1 (fetch): 23/23 unresolved
      cro/u20 page 2 (fetch): 19/23 unresolved
      cro/u18 page 1 (fetch): 9/9 unresolved
      cro/u18 page 2 (fetch): 7/9 unresolved
    presence gate (WA cro list): 10/28 athletes recognized
      world/senior page 1 (fetch): 17/17 unresolved
      world/senior page 5 (fetch): 15/17 unresolved
      world/senior page 10 (fetch): 11/17 unresolved
      world/senior page 15 (fetch): 11/17 unresolved
      world/senior page 20 (fetch): 8/17 unresolved
      world/senior page 25 (fetch): 6/17 unresolved
      world/senior page 30 (fetch): 4/17 unresolved
      world/senior page 33 (fetch): 2/17 unresolved
      world/u20 page 1 (fetch): 6/6 unresolved
      world/u20 page 5 (fetch): 3/6 unresolved
      world/u20 page 8 (fetch): 1/6 unresolved
      world/u18 page 1 (fetch): 3/3 unresolved
    world: resolved 9/10 races
      europe/senior page 1 (fetch): 17/17 unresolved
      europe/senior page 5 (fetch): 11/17 unresolved
      europe/senior page 10 (fetch): 6/17 unresolved
      europe/senior page 12 (fetch): 2/17 unresolved
      europe/u20 page 1 (fetch): 6/6 unresolved
      europe/u20 page 4 (fetch): 1/6 unresolved
      europe/u18 page 1 (fetch): 3/3 unresolved
    europe: resolved 9/10 races
  [95/115] 110 m prepone men (outdoor, 110-metres-hurdles): 3 athletes / 3 races
    national (has.hr-derived): 3/3 races ranked
      cro/senior page 1 (fetch): 3/3 unresolved
    presence gate (WA cro list): 3/3 athletes recognized
      world/senior page 1 (fetch): 5/5 unresolved
      world/senior page 5 (fetch): 5/5 unresolved
      world/senior page 10 (fetch): 3/5 unresolved
      world/senior page 15 (fetch): 3/5 unresolved
      world/senior page 20 (fetch): 3/5 unresolved
    world: resolved 3/3 races
      europe/senior page 1 (fetch): 5/5 unresolved
      europe/senior page 5 (fetch): 3/5 unresolved
    europe: resolved 3/3 races
  [96/115] Disk men (outdoor, discus-throw): 17 athletes / 17 races
    national (has.hr-derived): 17/17 races ranked
      cro/senior page 1 (fetch): 17/17 unresolved
      cro/senior page 2 (fetch): 9/17 unresolved
    presence gate (WA cro list): 8/17 athletes recognized
      world/senior page 1 (fetch): 10/10 unresolved
      world/senior page 5 (fetch): 9/10 unresolved
      world/senior page 10 (fetch): 9/10 unresolved
      world/senior page 15 (fetch): 7/10 unresolved
      world/senior page 20 (fetch): 4/10 unresolved
      world/senior page 25 (fetch): 1/10 unresolved
    world: resolved 8/8 races
      europe/senior page 1 (fetch): 10/10 unresolved
      europe/senior page 5 (fetch): 7/10 unresolved
    europe: resolved 8/8 races
  [97/115] 500m men (outdoor, 500-metres): 8 athletes / 8 races
    national (has.hr-derived): 8/8 races ranked
      cro/senior page 1 (fetch): 8/8 unresolved
      cro/senior page 2 (fetch): 6/8 unresolved
      cro/u20 page 1 (fetch): 3/3 unresolved
      cro/u20 page 2 (fetch): 2/3 unresolved
      cro/u18 page 1 (fetch): 1/1 unresolved
      cro/u18 page 2 (fetch): 1/1 unresolved
    presence gate (WA cro list): 2/8 athletes recognized
      world/senior page 1 (fetch): 3/3 unresolved
      world/u20 page 1 (fetch): 1/1 unresolved
    world: resolved 2/2 races
      europe/senior page 1 (fetch): 3/3 unresolved
      europe/u20 page 1 (fetch): 1/1 unresolved
    europe: resolved 2/2 races
  [98/115] Milja men (outdoor, one-mile): 1 athletes / 1 races
    national (has.hr-derived): 1/1 races ranked
      cro/senior page 1 (fetch): 1/1 unresolved
      cro/u20 page 1 (fetch): 1/1 unresolved
      cro/u18 page 1 (fetch): 1/1 unresolved
    presence gate (WA cro list): 0/1 athletes recognized
  [99/115] Polumaraton men (outdoor, half-marathon): 30 athletes / 30 races
    national (has.hr-derived): 30/30 races ranked
      cro/senior page 1 (fetch): 30/30 unresolved
      cro/senior page 2 (fetch): 27/30 unresolved
    presence gate (WA cro list): 3/30 athletes recognized
      world/senior page 1 (fetch): 3/3 unresolved
      world/senior page 5 (fetch): 3/3 unresolved
      world/senior page 10 (fetch): 3/3 unresolved
      world/senior page 15 (fetch): 3/3 unresolved
      world/senior page 20 (fetch): 3/3 unresolved
      world/senior page 25 (fetch): 2/3 unresolved
      world/senior page 30 (fetch): 1/3 unresolved
      world/senior page 35 (fetch): 1/3 unresolved
    world: resolved 3/3 races
      europe/senior page 1 (fetch): 3/3 unresolved
      europe/senior page 5 (fetch): 3/3 unresolved
      europe/senior page 10 (fetch): 1/3 unresolved
      europe/senior page 15 (fetch): 1/3 unresolved
    europe: resolved 3/3 races
  [100/115] Maraton men (outdoor, marathon): 30 athletes / 30 races
    national (has.hr-derived): 30/30 races ranked
      cro/senior page 1 (fetch): 30/30 unresolved
      cro/senior page 2 (fetch): 26/30 unresolved
    presence gate (WA cro list): 4/30 athletes recognized
      world/senior page 1 (fetch): 4/4 unresolved
      world/senior page 5 (fetch): 4/4 unresolved
      world/senior page 10 (fetch): 4/4 unresolved
      world/senior page 15 (fetch): 4/4 unresolved
      world/senior page 20 (fetch): 3/4 unresolved
      world/senior page 25 (fetch): 1/4 unresolved
    world: resolved 4/4 races
      europe/senior page 1 (fetch): 4/4 unresolved
      europe/senior page 5 (fetch): 3/4 unresolved
    europe: resolved 4/4 races
  [101/115] 10000 hodanje men (outdoor, 10000-metres-race-walk): 3 athletes / 3 races
    national (has.hr-derived): 3/3 races ranked
      cro/senior page 1 (fetch): 3/3 unresolved
      cro/senior page 2 (fetch): 1/3 unresolved
    presence gate (WA cro list): 2/3 athletes recognized
      world/senior page 1 (fetch): 3/3 unresolved
      world/senior page 5 (fetch): 2/3 unresolved
    world: resolved 2/2 races
      europe/senior page 1 (fetch): 3/3 unresolved
    europe: resolved 2/2 races
  [102/115] 50m men (indoor, 50-metres): 16 athletes / 16 races
    national (has.hr-derived): 16/16 races ranked
      cro/senior page 1 (fetch): 16/16 unresolved
      cro/senior page 2 (fetch): 9/16 unresolved
      cro/u20 page 1 (fetch): 7/7 unresolved
      cro/u20 page 2 (fetch): 3/7 unresolved
      cro/u18 page 1 (fetch): 1/1 unresolved
    presence gate (WA cro list): 7/16 athletes recognized
      world/senior page 1 (fetch): 13/13 unresolved
      world/u20 page 1 (fetch): 4/4 unresolved
      world/u18 page 1 (fetch): 1/1 unresolved
    world: resolved 7/7 races
      europe/senior page 1 (fetch): 13/13 unresolved
      europe/u20 page 1 (fetch): 4/4 unresolved
      europe/u18 page 1 (fetch): 1/1 unresolved
    europe: resolved 7/7 races
  [103/115] 55m men (indoor, 55-metres): 8 athletes / 8 races
    national (has.hr-derived): 8/8 races ranked
      cro/senior page 1 (fetch): 8/8 unresolved
      cro/senior page 2 (fetch): 3/8 unresolved
      cro/u20 page 1 (fetch): 4/4 unresolved
      cro/u20 page 2 (fetch): 2/4 unresolved
    presence gate (WA cro list): 5/8 athletes recognized
      world/senior page 1 (fetch): 9/9 unresolved
      world/u20 page 1 (fetch): 2/2 unresolved
    world: resolved 5/5 races
      europe/senior page 1 (fetch): 9/9 unresolved
      europe/senior page 2 (fetch): 1/9 unresolved
      europe/u20 page 1 (fetch): 2/2 unresolved
    europe: resolved 5/5 races
  [104/115] 500m men (indoor, 500-metres-short-track): 10 athletes / 10 races
    national (has.hr-derived): 10/10 races ranked
      cro/senior page 1 (fetch): 10/10 unresolved
      cro/senior page 2 (fetch): 3/10 unresolved
      cro/u20 page 1 (fetch): 6/6 unresolved
      cro/u20 page 2 (fetch): 3/6 unresolved
      cro/u18 page 1 (fetch): 3/3 unresolved
      cro/u18 page 2 (fetch): 1/3 unresolved
    presence gate (WA cro list): 7/10 athletes recognized
      world/senior page 1 (fetch): 12/12 unresolved
      world/u20 page 1 (fetch): 3/3 unresolved
      world/u18 page 1 (fetch): 2/2 unresolved
    world: resolved 7/7 races
      europe/senior page 1 (fetch): 12/12 unresolved
      europe/senior page 2 (fetch): 1/12 unresolved
      europe/u20 page 1 (fetch): 3/3 unresolved
      europe/u18 page 1 (fetch): 2/2 unresolved
    europe: resolved 7/7 races
  [105/115] 2000m men (indoor, 2000-metres-short-track): 13 athletes / 13 races
    national (has.hr-derived): 13/13 races ranked
      cro/senior page 1 (fetch): 13/13 unresolved
      cro/senior page 2 (fetch): 12/13 unresolved
      cro/u20 page 1 (fetch): 9/9 unresolved
      cro/u20 page 2 (fetch): 8/9 unresolved
      cro/u18 page 1 (fetch): 6/6 unresolved
      cro/u18 page 2 (fetch): 5/6 unresolved
    presence gate (WA cro list): 1/13 athletes recognized
      world/senior page 1 (fetch): 2/2 unresolved
      world/u20 page 1 (fetch): 1/1 unresolved
      world/u18 page 1 (fetch): 1/1 unresolved
    world: resolved 1/1 races
      europe/senior page 1 (fetch): 2/2 unresolved
      europe/u20 page 1 (fetch): 1/1 unresolved
      europe/u18 page 1 (fetch): 1/1 unresolved
    europe: resolved 1/1 races
  [106/115] 500m women (outdoor, 500-metres): 5 athletes / 5 races
    national (has.hr-derived): 5/5 races ranked
      cro/senior page 1 (fetch): 5/5 unresolved
      cro/u20 page 1 (fetch): 4/4 unresolved
      cro/u18 page 1 (fetch): 1/1 unresolved
    presence gate (WA cro list): 5/5 athletes recognized
      world/senior page 1 (fetch): 10/10 unresolved
      world/u20 page 1 (fetch): 4/4 unresolved
      world/u18 page 1 (fetch): 1/1 unresolved
    world: resolved 5/5 races
      europe/senior page 1 (fetch): 10/10 unresolved
      europe/u20 page 1 (fetch): 4/4 unresolved
      europe/u18 page 1 (fetch): 1/1 unresolved
    europe: resolved 5/5 races
  [107/115] Milja women (outdoor, one-mile): 3 athletes / 3 races
    national (has.hr-derived): 3/3 races ranked
      cro/senior page 1 (fetch): 3/3 unresolved
      cro/senior page 2 (fetch): 1/3 unresolved
    presence gate (WA cro list): 2/3 athletes recognized
      world/senior page 1 (fetch): 3/3 unresolved
      world/senior page 5 (fetch): 3/3 unresolved
      world/senior page 10 (fetch): 2/3 unresolved
      world/senior page 15 (fetch): 2/3 unresolved
      world/senior page 20 (fetch): 2/3 unresolved
      world/senior page 25 (fetch): 2/3 unresolved
    world: resolved 2/2 races
      europe/senior page 1 (fetch): 3/3 unresolved
    europe: resolved 2/2 races
  [108/115] Polumaraton women (outdoor, half-marathon): 30 athletes / 30 races
    national (has.hr-derived): 30/30 races ranked
      cro/senior page 1 (fetch): 30/30 unresolved
      cro/senior page 2 (fetch): 28/30 unresolved
      cro/u20 page 1 (fetch): 1/1 unresolved
    presence gate (WA cro list): 2/30 athletes recognized
      world/senior page 1 (fetch): 2/2 unresolved
      world/senior page 5 (fetch): 2/2 unresolved
      world/senior page 10 (fetch): 1/2 unresolved
    world: resolved 2/2 races
      europe/senior page 1 (fetch): 2/2 unresolved
      europe/senior page 5 (fetch): 1/2 unresolved
    europe: resolved 2/2 races
  [109/115] Maraton women (outdoor, marathon): 31 athletes / 31 races
    national (has.hr-derived): 31/31 races ranked
      cro/senior page 1 (fetch): 31/31 unresolved
      cro/senior page 2 (fetch): 29/31 unresolved
    presence gate (WA cro list): 1/31 athletes recognized
      world/senior page 1 (fetch): 1/1 unresolved
      world/senior page 5 (fetch): 1/1 unresolved
      world/senior page 10 (fetch): 1/1 unresolved
    world: resolved 1/1 races
      europe/senior page 1 (fetch): 1/1 unresolved
    europe: resolved 1/1 races
  [110/115] 50m women (indoor, 50-metres): 10 athletes / 10 races
    national (has.hr-derived): 10/10 races ranked
      cro/senior page 1 (fetch): 10/10 unresolved
      cro/senior page 2 (fetch): 1/10 unresolved
      cro/u20 page 1 (fetch): 7/7 unresolved
      cro/u18 page 1 (fetch): 1/1 unresolved
    presence gate (WA cro list): 8/10 athletes recognized
      world/senior page 1 (fetch): 15/15 unresolved
      world/u20 page 1 (fetch): 6/6 unresolved
      world/u18 page 1 (fetch): 1/1 unresolved
    world: resolved 8/8 races
      europe/senior page 1 (fetch): 15/15 unresolved
      europe/u20 page 1 (fetch): 6/6 unresolved
      europe/u18 page 1 (fetch): 1/1 unresolved
    europe: resolved 8/8 races
  [111/115] 55m women (indoor, 55-metres): 5 athletes / 5 races
    national (has.hr-derived): 5/5 races ranked
      cro/senior page 1 (fetch): 5/5 unresolved
      cro/u20 page 1 (fetch): 2/2 unresolved
      cro/u18 page 1 (fetch): 1/1 unresolved
    presence gate (WA cro list): 5/5 athletes recognized
      world/senior page 1 (fetch): 9/9 unresolved
      world/u20 page 1 (fetch): 2/2 unresolved
      world/u18 page 1 (fetch): 1/1 unresolved
    world: resolved 5/5 races
      europe/senior page 1 (fetch): 9/9 unresolved
      europe/u20 page 1 (fetch): 2/2 unresolved
      europe/u18 page 1 (fetch): 1/1 unresolved
    europe: resolved 5/5 races
  [112/115] 500m women (indoor, 500-metres-short-track): 9 athletes / 9 races
    national (has.hr-derived): 9/9 races ranked
      cro/senior page 1 (fetch): 9/9 unresolved
      cro/senior page 2 (fetch): 1/9 unresolved
      cro/u20 page 1 (fetch): 6/6 unresolved
      cro/u20 page 2 (fetch): 1/6 unresolved
      cro/u18 page 1 (fetch): 3/3 unresolved
    presence gate (WA cro list): 8/9 athletes recognized
      world/senior page 1 (fetch): 15/15 unresolved
      world/u20 page 1 (fetch): 5/5 unresolved
      world/u18 page 1 (fetch): 3/3 unresolved
    world: resolved 8/8 races
      europe/senior page 1 (fetch): 15/15 unresolved
      europe/u20 page 1 (fetch): 5/5 unresolved
      europe/u18 page 1 (fetch): 3/3 unresolved
    europe: resolved 8/8 races
  [113/115] Milja women (indoor, one-mile-short-track): 2 athletes / 2 races
    national (has.hr-derived): 2/2 races ranked
      cro/senior page 1 (fetch): 2/2 unresolved
    presence gate (WA cro list): 2/2 athletes recognized
      world/senior page 1 (fetch): 4/4 unresolved
      world/senior page 5 (fetch): 2/4 unresolved
    world: resolved 2/2 races
      europe/senior page 1 (fetch): 4/4 unresolved
    europe: resolved 2/2 races
  [114/115] 2000m women (indoor, 2000-metres-short-track): 17 athletes / 17 races
    national (has.hr-derived): 17/17 races ranked
      cro/senior page 1 (fetch): 17/17 unresolved
      cro/senior page 2 (fetch): 13/17 unresolved
      cro/u20 page 1 (fetch): 13/13 unresolved
      cro/u20 page 2 (fetch): 12/13 unresolved
      cro/u18 page 1 (fetch): 8/8 unresolved
    presence gate (WA cro list): 4/17 athletes recognized
      world/senior page 1 (fetch): 7/7 unresolved
      world/u20 page 1 (fetch): 1/1 unresolved
    world: resolved 4/4 races
      europe/senior page 1 (fetch): 7/7 unresolved
      europe/u20 page 1 (fetch): 1/1 unresolved
    europe: resolved 4/4 races
  [115/115] 55 m prepone women (indoor, 55-metres-hurdles): 3 athletes / 3 races
    national (has.hr-derived): 3/3 races ranked
      cro/senior page 1 (fetch): 3/3 unresolved
      cro/u20 page 1 (fetch): 2/2 unresolved
      cro/u18 page 1 (fetch): 1/1 unresolved
    presence gate (WA cro list): 3/3 athletes recognized
      world/senior page 1 (fetch): 5/5 unresolved
      world/u20 page 1 (fetch): 2/2 unresolved
      world/u18 page 1 (fetch): 1/1 unresolved
    world: resolved 3/3 races
      europe/senior page 1 (fetch): 5/5 unresolved
      europe/u20 page 1 (fetch): 2/2 unresolved
      europe/u18 page 1 (fetch): 1/1 unresolved
    europe: resolved 3/3 races
Season 2026: wrote ranks for 4224 results.
